0.0,fix,0
0.0,temp,0
0.0,fix,1
0.0,temp,1
0.0,fix,2
0.0,temp,2
0.0,fix,3
0.0,temp,3
0.0,fix,4
0.0,temp,4
0.0,fix,5
0.0,temp,5
0.0,fix,6
0.0,temp,6
0.0,fix,7
0.0,temp,7
0.0,fix,8
0.0,temp,8
5.0,fix,9
0.0,temp,9
5.0,fix,10
0.0,temp,10
5.0,fix,11
0.0,temp,11
5.0,fix,12
0.0,temp,12
13.0,fix,13
0.0,temp,13
13.0,fix,14
0.0,temp,14
13.0,fix,15
0.0,temp,15
19.0,fix,16
0.0,temp,16
19.0,fix,17
0.0,temp,17
19.0,fix,18
0.0,temp,18
19.0,fix,19
0.0,temp,19
19.0,fix,20
0.0,temp,20
19.0,fix,21
0.0,temp,21
19.0,fix,22
0.0,temp,22
19.0,fix,23
0.0,temp,23
19.0,fix,24
0.0,temp,24
19.0,fix,25
0.0,temp,25
19.0,fix,26
0.0,temp,26
19.0,fix,27
0.0,temp,27
19.0,fix,28
0.0,temp,28
19.0,fix,29
0.0,temp,29
19.0,fix,30
0.0,temp,30
19.0,fix,31
0.0,temp,31
19.0,fix,32
0.0,temp,32
14.0,fix,33
0.0,temp,33
14.0,fix,34
0.0,temp,34
14.0,fix,35
0.0,temp,35
14.0,fix,36
0.0,temp,36
6.0,fix,37
2.0,temp,37
6.0,fix,38
2.0,temp,38
6.0,fix,39
3.0,temp,39
3.0,fix,40
3.0,temp,40
3.0,fix,41
1.0,temp,41
3.0,fix,42
1.0,temp,42
3.0,fix,43
0.0,temp,43
3.0,fix,44
1.0,temp,44
3.0,fix,45
1.0,temp,45
3.0,fix,46
2.0,temp,46
3.0,fix,47
2.0,temp,47
3.0,fix,48
1.0,temp,48
3.0,fix,49
1.0,temp,49
3.0,fix,50
0.0,temp,50
3.0,fix,51
0.0,temp,51
3.0,fix,52
0.0,temp,52
3.0,fix,53
0.0,temp,53
3.0,fix,54
0.0,temp,54
3.0,fix,55
0.0,temp,55
3.0,fix,56
2.0,temp,56
3.0,fix,57
2.0,temp,57
3.0,fix,58
2.0,temp,58
3.0,fix,59
3.0,temp,59
3.0,fix,60
3.0,temp,60
3.0,fix,61
3.0,temp,61
3.0,fix,62
3.0,temp,62
3.0,fix,63
2.0,temp,63
8.0,fix,64
0.0,temp,64
11.0,fix,65
0.0,temp,65
11.0,fix,66
0.0,temp,66
11.0,fix,67
0.0,temp,67
11.0,fix,68
0.0,temp,68
18.0,fix,69
0.0,temp,69
18.0,fix,70
0.0,temp,70
18.0,fix,71
0.0,temp,71
18.0,fix,72
0.0,temp,72
18.0,fix,73
0.0,temp,73
18.0,fix,74
0.0,temp,74
18.0,fix,75
0.0,temp,75
18.0,fix,76
0.0,temp,76
18.0,fix,77
0.0,temp,77
18.0,fix,78
0.0,temp,78
18.0,fix,79
0.0,temp,79
18.0,fix,80
0.0,temp,80
18.0,fix,81
0.0,temp,81
18.0,fix,82
0.0,temp,82
18.0,fix,83
0.0,temp,83
18.0,fix,84
0.0,temp,84
18.0,fix,85
0.0,temp,85
18.0,fix,86
0.0,temp,86
18.0,fix,87
0.0,temp,87
10.0,fix,88
0.0,temp,88
7.0,fix,89
0.0,temp,89
7.0,fix,90
0.0,temp,90
7.0,fix,91
0.0,temp,91
7.0,fix,92
0.0,temp,92
0.0,fix,93
0.0,temp,93
0.0,fix,94
0.0,temp,94
0.0,fix,95
0.0,temp,95
0.0,fix,96
0.0,temp,96
0.0,fix,97
0.0,temp,97
0.0,fix,98
0.0,temp,98
0.0,fix,99
0.0,temp,99
0.0,fix,100
0.0,temp,100
0.0,fix,101
0.0,temp,101
7.0,fix,102
0.0,temp,102
7.0,fix,103
0.0,temp,103
14.0,fix,104
0.0,temp,104
16.0,fix,105
0.0,temp,105
19.0,fix,106
0.0,temp,106
19.0,fix,107
0.0,temp,107
19.0,fix,108
0.0,temp,108
19.0,fix,109
0.0,temp,109
19.0,fix,110
0.0,temp,110
22.0,fix,111
0.0,temp,111
22.0,fix,112
0.0,temp,112
22.0,fix,113
0.0,temp,113
22.0,fix,114
0.0,temp,114
22.0,fix,115
0.0,temp,115
22.0,fix,116
0.0,temp,116
22.0,fix,117
0.0,temp,117
25.0,fix,118
