Bucarest,Argentina,Feb-17,200S,20.0
Bucarest,Argentina,Feb-17,300S,0.0
Bucarest,Argentina,Jan-17,200S,0.0
Bucarest,Argentina,Jan-17,300S,0.0
Bucarest,Argentina,Mar-17,200S,0.0
Bucarest,Argentina,Mar-17,300S,0.0
Bucarest,Brazil,Feb-17,200S,0.0
Bucarest,Brazil,Feb-17,300S,30.0
Bucarest,Brazil,Jan-17,200S,0.0
Bucarest,Brazil,Jan-17,300S,0.0
Bucarest,Brazil,Mar-17,200S,0.0
Bucarest,Brazil,Mar-17,300S,0.0
Bucarest,Canada,Feb-17,200S,0.0
Bucarest,Canada,Feb-17,300S,0.0
Bucarest,Canada,Jan-17,200S,0.0
Bucarest,Canada,Jan-17,300S,0.0
Bucarest,Canada,Mar-17,200S,0.0
Bucarest,Canada,Mar-17,300S,0.0
Bucarest,China,Feb-17,200S,0.0
Bucarest,China,Feb-17,300S,0.0
Bucarest,China,Jan-17,200S,0.0
Bucarest,China,Jan-17,300S,0.0
Bucarest,China,Mar-17,200S,0.0
Bucarest,China,Mar-17,300S,0.0
Bucarest,France,Feb-17,200S,0.0
Bucarest,France,Feb-17,300S,53.0
Bucarest,France,Jan-17,200S,0.0
Bucarest,France,Jan-17,300S,59.0
Bucarest,France,Mar-17,200S,75.0
Bucarest,France,Mar-17,300S,34.0
Bucarest,Germany,Feb-17,200S,0.0
Bucarest,Germany,Feb-17,300S,0.0
Bucarest,Germany,Jan-17,200S,0.0
Bucarest,Germany,Jan-17,300S,1.0
Bucarest,Germany,Mar-17,200S,0.0
Bucarest,Germany,Mar-17,300S,44.0
Bucarest,Italy,Feb-17,200S,34.0
Bucarest,Italy,Feb-17,300S,0.0
Bucarest,Italy,Jan-17,200S,0.0
Bucarest,Italy,Jan-17,300S,5.0
Bucarest,Italy,Mar-17,200S,0.0
Bucarest,Italy,Mar-17,300S,0.0
Bucarest,Japan,Feb-17,200S,17.0
Bucarest,Japan,Feb-17,300S,1.0
Bucarest,Japan,Jan-17,200S,0.0
Bucarest,Japan,Jan-17,300S,0.0
Bucarest,Japan,Mar-17,200S,0.0
Bucarest,Japan,Mar-17,300S,0.0
Bucarest,Spain,Feb-17,200S,0.0
Bucarest,Spain,Feb-17,300S,0.0
Bucarest,Spain,Jan-17,200S,0.0
Bucarest,Spain,Jan-17,300S,0.0
Bucarest,Spain,Mar-17,200S,28.0
Bucarest,Spain,Mar-17,300S,0.0
Bucarest,UK,Feb-17,200S,0.0
Bucarest,UK,Feb-17,300S,0.0
Bucarest,UK,Jan-17,200S,0.0
Bucarest,UK,Jan-17,300S,0.0
Bucarest,UK,Mar-17,200S,31.0
Bucarest,UK,Mar-17,300S,6.0
Bucarest,US,Feb-17,200S,0.0
Bucarest,US,Feb-17,300S,0.0
Bucarest,US,Jan-17,200S,0.0
Bucarest,US,Jan-17,300S,19.0
Bucarest,US,Mar-17,200S,0.0
Bucarest,US,Mar-17,300S,0.0
Dallas,Argentina,Feb-17,200S,0.0
Dallas,Argentina,Feb-17,300S,0.0
Dallas,Argentina,Jan-17,200S,0.0
Dallas,Argentina,Jan-17,300S,0.0
Dallas,Argentina,Mar-17,200S,0.0
Dallas,Argentina,Mar-17,300S,0.0
Dallas,Brazil,Feb-17,200S,0.0
Dallas,Brazil,Feb-17,300S,0.0
Dallas,Brazil,Jan-17,200S,0.0
Dallas,Brazil,Jan-17,300S,0.0
Dallas,Brazil,Mar-17,200S,0.0
Dallas,Brazil,Mar-17,300S,0.0
Dallas,Canada,Feb-17,200S,0.0
Dallas,Canada,Feb-17,300S,0.0
Dallas,Canada,Jan-17,200S,0.0
Dallas,Canada,Jan-17,300S,0.0
Dallas,Canada,Mar-17,200S,0.0
Dallas,Canada,Mar-17,300S,0.0
Dallas,China,Feb-17,200S,0.0
Dallas,China,Feb-17,300S,0.0
Dallas,China,Jan-17,200S,0.0
Dallas,China,Jan-17,300S,0.0
Dallas,China,Mar-17,200S,0.0
Dallas,China,Mar-17,300S,0.0
Dallas,France,Feb-17,200S,0.0
Dallas,France,Feb-17,300S,0.0
Dallas,France,Jan-17,200S,0.0
Dallas,France,Jan-17,300S,0.0
Dallas,France,Mar-17,200S,0.0
Dallas,France,Mar-17,300S,0.0
Dallas,Germany,Feb-17,200S,0.0
Dallas,Germany,Feb-17,300S,0.0
Dallas,Germany,Jan-17,200S,0.0
Dallas,Germany,Jan-17,300S,0.0
Dallas,Germany,Mar-17,200S,0.0
Dallas,Germany,Mar-17,300S,0.0
Dallas,Italy,Feb-17,200S,0.0
Dallas,Italy,Feb-17,300S,0.0
Dallas,Italy,Jan-17,200S,0.0
Dallas,Italy,Jan-17,300S,0.0
Dallas,Italy,Mar-17,200S,36.0
Dallas,Italy,Mar-17,300S,0.0
Dallas,Japan,Feb-17,200S,0.0
Dallas,Japan,Feb-17,300S,0.0
Dallas,Japan,Jan-17,200S,0.0
Dallas,Japan,Jan-17,300S,0.0
Dallas,Japan,Mar-17,200S,0.0
Dallas,Japan,Mar-17,300S,0.0
Dallas,Spain,Feb-17,200S,65.0
Dallas,Spain,Feb-17,300S,0.0
Dallas,Spain,Jan-17,200S,28.0
Dallas,Spain,Jan-17,300S,0.0
Dallas,Spain,Mar-17,200S,0.0
Dallas,Spain,Mar-17,300S,0.0
Dallas,UK,Feb-17,200S,11.0
Dallas,UK,Feb-17,300S,0.0
Dallas,UK,Jan-17,200S,48.0
Dallas,UK,Jan-17,300S,0.0
Dallas,UK,Mar-17,200S,40.0
Dallas,UK,Mar-17,300S,24.0
Dallas,US,Feb-17,200S,0.0
Dallas,US,Feb-17,300S,0.0
Dallas,US,Jan-17,200S,0.0
Dallas,US,Jan-17,300S,0.0
Dallas,US,Mar-17,200S,0.0
